Predictions of CNN model,,,,Predictions of NN model,,,fileid
0.00E+00,,,,0.00E+00,,,"'MLSP_test286435.npy',"
0.00E+00,,,,0.00E+00,,," 'MLSP_test301421.npy',"
4.00E+00,,,,2.00E+00,,," 'MLSP_test2071356.npy',"
6.00E+00,,,,6.00E+00,,," 'MLSP_test173438.npy',"
7.00E+00,,,,7.00E+00,,," 'MLSP_test2406.npy',"
0.00E+00,,,,0.00E+00,,," 'MLSP_test536357.npy',"
0.00E+00,,,,0.00E+00,,," 'MLSP_test485355.npy',"
2.00E+00,,,,2.00E+00,,," 'MLSP_test65746.npy',"
4.00E+00,,,,4.00E+00,,," 'MLSP_test58686.npy',"
9.00E+00,,,,9.00E+00,,," 'MLSP_test2471429.npy',"
9.00E+00,,,,9.00E+00,,," 'MLSP_test1602453.npy',"
3.00E+00,,,,0.00E+00,,," 'MLSP_test6118.npy',"
0.00E+00,,,,0.00E+00,,," 'MLSP_test463146.npy',"
0.00E+00,,,,0.00E+00,,," 'MLSP_test20111.npy',"
8.00E+00,,,,4.00E+00,,," 'MLSP_test1328457.npy',"
6.00E+00,,,,6.00E+00,,," 'MLSP_test1553343.npy',"
6.00E+00,,,,7.00E+00,,," 'MLSP_test55319.npy',"
5.00E+00,,,,4.00E+00,,," 'MLSP_test1301172.npy',"
3.00E+00,,,,3.00E+00,,," 'MLSP_test2158293.npy',"
8.00E+00,,,,4.00E+00,,," 'MLSP_test7347.npy',"
7.00E+00,,,,7.00E+00,,," 'MLSP_test2074455.npy',"
9.00E+00,,,,9.00E+00,,," 'MLSP_test2823431.npy',"
4.00E+00,,,,4.00E+00,,," 'MLSP_test1216256.npy',"
8.00E+00,,,,9.00E+00,,," 'MLSP_test2693194.npy',"
3.00E+00,,,,3.00E+00,,," 'MLSP_test997159.npy',"
5.00E+00,,,,5.00E+00,,," 'MLSP_test1498106.npy',"
7.00E+00,,,,7.00E+00,,," 'MLSP_test2065366.npy',"
0.00E+00,,,,9.00E+00,,," 'MLSP_test6401.npy',"
2.00E+00,,,,2.00E+00,,," 'MLSP_test712344.npy',"
5.00E+00,,,,5.00E+00,,," 'MLSP_test1457299.npy',"
4.00E+00,,,,4.00E+00,,," 'MLSP_test1235269.npy',"
2.00E+00,,,,2.00E+00,,," 'MLSP_test616123.npy',"
2.00E+00,,,,2.00E+00,,," 'MLSP_test68182.npy',"
5.00E+00,,,,1.00E+00,,," 'MLSP_test552352.npy',"
0.00E+00,,,,8.00E+00,,," 'MLSP_test1140162.npy',"
0.00E+00,,,,0.00E+00,,," 'MLSP_test489164.npy',"
7.00E+00,,,,1.00E+00,,," 'MLSP_test206085.npy',"
5.00E+00,,,,3.00E+00,,," 'MLSP_test1443477.npy',"
2.00E+00,,,,2.00E+00,,," 'MLSP_test688497.npy',"
3.00E+00,,,,5.00E+00,,," 'MLSP_test140846.npy',"
8.00E+00,,,,4.00E+00,,," 'MLSP_test1071.npy',"
6.00E+00,,,,6.00E+00,,," 'MLSP_test2559120.npy',"
5.00E+00,,,,5.00E+00,,," 'MLSP_test1373407.npy',"
1.00E+00,,,,4.00E+00,,," 'MLSP_test8403.npy',"
8.00E+00,,,,8.00E+00,,," 'MLSP_test4577.npy',"
5.00E+00,,,,5.00E+00,,," 'MLSP_test1524204.npy',"
3.00E+00,,,,5.00E+00,,," 'MLSP_test1194176.npy',"
8.00E+00,,,,4.00E+00,,," 'MLSP_test645492.npy',"
1.00E+00,,,,1.00E+00,,," 'MLSP_test599390.npy',"
8.00E+00,,,,5.00E+00,,," 'MLSP_test1404304.npy',"
8.00E+00,,,,9.00E+00,,," 'MLSP_test2472403.npy',"
5.00E+00,,,,5.00E+00,,," 'MLSP_test1357311.npy',"
3.00E+00,,,,3.00E+00,,," 'MLSP_test2153476.npy',"
5.00E+00,,,,1.00E+00,,," 'MLSP_test2566454.npy',"
8.00E+00,,,,0.00E+00,,," 'MLSP_test18380.npy',"
5.00E+00,,,,9.00E+00,,," 'MLSP_test1458291.npy',"
9.00E+00,,,,6.00E+00,,," 'MLSP_test1968494.npy',"
7.00E+00,,,,0.00E+00,,," 'MLSP_test6079.npy',"
6.00E+00,,,,6.00E+00,,," 'MLSP_test2779413.npy',"
8.00E+00,,,,8.00E+00,,," 'MLSP_test2229354.npy',"
2.00E+00,,,,2.00E+00,,," 'MLSP_test665311.npy',"
3.00E+00,,,,8.00E+00,,," 'MLSP_test213499.npy',"
5.00E+00,,,,9.00E+00,,," 'MLSP_test1706153.npy',"
8.00E+00,,,,8.00E+00,,," 'MLSP_test2155260.npy',"
5.00E+00,,,,4.00E+00,,," 'MLSP_test17186.npy',"
8.00E+00,,,,5.00E+00,,," 'MLSP_test1475459.npy',"
7.00E+00,,,,7.00E+00,,," 'MLSP_test205489.npy',"
9.00E+00,,,,9.00E+00,,," 'MLSP_test2590367.npy',"
8.00E+00,,,,1.00E+00,,," 'MLSP_test3739.npy',"
0.00E+00,,,,4.00E+00,,," 'MLSP_test651130.npy',"
